Version 4
SHEET 1 6068 1612
WIRE 736 -1744 736 -1840
WIRE 736 -1744 704 -1744
WIRE 880 -1744 736 -1744
WIRE 976 -1744 976 -1760
WIRE 976 -1744 960 -1744
WIRE 1056 -1744 976 -1744
WIRE 352 -1728 352 -1808
WIRE 352 -1728 224 -1728
WIRE 496 -1728 352 -1728
WIRE 608 -1728 576 -1728
WIRE 640 -1728 608 -1728
WIRE 976 -1728 976 -1744
WIRE 608 -1696 608 -1728
WIRE 256 -1632 256 -1760
WIRE 976 -1632 976 -1648
WIRE 608 -1584 608 -1616
FLAG -48 -2128 -
IOPIN -48 -2128 BiDir
FLAG -64 -2352 +
IOPIN -64 -2352 BiDir
FLAG -32 -2224 0
FLAG -64 -2016 VL+
IOPIN -64 -2016 BiDir
FLAG 976 -1632 -
IOPIN 976 -1632 BiDir
FLAG 976 -1840 VL+
IOPIN 976 -1840 BiDir
FLAG 672 -1776 +
IOPIN 672 -1776 BiDir
FLAG 672 -1712 -
IOPIN 672 -1712 BiDir
FLAG 224 -1728 Vtest
FLAG 608 -1584 0
FLAG 256 -1632 0
FLAG 32 -2304 -
IOPIN 32 -2304 BiDir
FLAG 96 -2272 0
FLAG 1424 -2288 +
IOPIN 1424 -2288 BiDir
FLAG 1424 -2352 -
IOPIN 1424 -2352 BiDir
FLAG 1072 -1952 -
IOPIN 1072 -1952 BiDir
FLAG 1488 -2320 Vtest
FLAG 1648 -2208 -
IOPIN 1648 -2208 BiDir
FLAG 1648 -2416 VL+
IOPIN 1648 -2416 BiDir
SYMBOL voltage -80 -2240 M0
WINDOW 123 0 0 Left 2
WINDOW 39 -63 34 Left 2
WINDOW 0 -53 60 Left 2
WINDOW 3 -15 62 Left 2
SYMATTR SpiceLine Rser=2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -80 -2352 M0
WINDOW 123 0 0 Left 2
WINDOW 39 -61 27 Left 2
WINDOW 0 -54 49 Left 2
WINDOW 3 -9 55 Left 2
SYMATTR SpiceLine Rser=100
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL voltage -80 -2016 M180
WINDOW 123 0 0 Left 2
WINDOW 39 13 78 Left 2
WINDOW 0 37 57 Left 2
WINDOW 3 -3 60 Left 2
SYMATTR SpiceLine Rser=5
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL Misc\\EuropeanCap -208 -2208 R0
SYMATTR InstName C1
SYMATTR Value 4700µF
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanCap -208 -2336 R0
SYMATTR InstName C2
SYMATTR Value 100µF
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanCap -208 -2112 R0
SYMATTR InstName C4
SYMATTR Value 100µF
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 864 -1728 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 4k7
SYMBOL Misc\\EuropeanResistor 960 -1632 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R16
SYMATTR Value 2k2
SYMBOL schottky 992 -1760 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Opamps\\opamp2 672 -1808 R0
WINDOW 3 -32 63 Left 2
SYMATTR Value lm318
SYMATTR InstName U3
SYMBOL Misc\\EuropeanResistor 608 -1856 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL Misc\\EuropeanCap 704 -1888 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 5p
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanCap 416 -1792 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 50p
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 480 -1744 M90
WINDOW 0 25 77 VBottom 2
WINDOW 3 6 38 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 624 -1712 M0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 480 -1776 M90
WINDOW 0 25 76 VBottom 2
WINDOW 3 6 38 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL Misc\\EuropeanCap 16 -2368 R0
SYMATTR InstName C9
SYMATTR Value 4700µF
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 976 -2272 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R26
SYMATTR Value 200
SYMBOL Misc\\EuropeanResistor 1072 -2224 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 8 53 VTop 2
SYMATTR InstName R27
SYMATTR Value 330
SYMBOL diode 1168 -2368 R0
WINDOW 3 21 5 Left 2
WINDOW 0 20 58 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL diode 1264 -2304 R180
WINDOW 0 -7 6 Left 2
WINDOW 3 -39 58 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL Misc\\EuropeanResistor 80 -2272 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R28
SYMATTR Value 10
SYMBOL nmos 1008 -2160 R0
WINDOW 0 -21 44 Left 2
WINDOW 3 -12 -5 Left 2
SYMATTR InstName M3
SYMATTR Value IRF740
SYMBOL voltage 368 -2064 M0
WINDOW 0 -38 128 Left 2
WINDOW 3 -134 119 Invisible 2
WINDOW 123 0 0 Left 2
SYMATTR InstName de1
SYMATTR Value PULSE(0 4.8 .010115 0 0 .000002 .01 1000)
SYMATTR SpiceLine Rser=0
SYMBOL npn3 384 -2192 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL Misc\\EuropeanResistor 352 -2032 M180
WINDOW 0 -24 74 Left 2
WINDOW 3 -19 34 Left 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 1424 -2256 M180
WINDOW 3 -32 63 Left 2
SYMATTR Value lm318
SYMATTR InstName U2
SYMBOL Misc\\EuropeanResistor 1248 -2192 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 47
SYMBOL Misc\\EuropeanResistor 1360 -2192 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 47k
SYMBOL npn3 816 -2144 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL diode 1120 -2080 R180
WINDOW 0 -24 65 Left 2
WINDOW 3 -90 34 Left 2
SYMATTR InstName D6
SYMATTR Value 1SR156-400
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL pnp2 816 -2240 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL Misc\\EuropeanResistor 944 -1952 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R32
SYMATTR Value 1Meg
SYMBOL voltage 96 -2064 M0
WINDOW 0 -21 128 Left 2
WINDOW 3 -134 119 Invisible 2
WINDOW 123 0 0 Left 2
SYMATTR InstName energize1
SYMATTR Value PULSE(0 4.8 .01 0 0 .0000021 .01 1000)
SYMATTR SpiceLine Rser=0
SYMBOL npn3 112 -2240 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL Misc\\EuropeanResistor 80 -2048 M180
WINDOW 0 -24 74 Left 2
WINDOW 3 -19 34 Left 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL pnp2 576 -2160 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL Misc\\EuropeanResistor 624 -2304 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 464 -2224 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 470
SYMBOL Misc\\EuropeanCap 560 -2400 R0
SYMATTR InstName C10
SYMATTR Value 10n
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 224 -1968 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL Misc\\EuropeanCap 160 -2064 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 816 -2080 M270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 470
SYMBOL Misc\\EuropeanResistor 704 -2304 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 470
SYMBOL Misc\\EuropeanResistor 160 -2304 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 432 -2304 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 624 -1968 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL ind2 1040 -2384 R0
SYMATTR InstName L1
SYMATTR Value 250µH
SYMATTR SpiceLine Rser=.4 Cpar=20p
SYMATTR Type ind
SYMBOL Misc\\EuropeanResistor 1536 -2304 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 4k7
SYMBOL Misc\\EuropeanResistor 1632 -2208 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R5
SYMATTR Value 2k2
SYMBOL schottky 1664 -2336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
TEXT -216 -2000 Left 2 !.tran 0 0.0103 .00999
TEXT -184 -1976 Left 2 !.lib NE5532.sub
TEXT -184 -1952 Left 2 !.lib LM318.sub
TEXT 408 -1744 Left 2 ;coax
