Version 4
SHEET 1 4676 1612
WIRE 1744 -1680 1744 -1728
WIRE 1744 -1680 1552 -1680
WIRE 2048 -1680 2048 -1696
WIRE 2048 -1680 1744 -1680
WIRE 2144 -1680 2048 -1680
WIRE 2192 -1680 2192 -1696
WIRE 2192 -1680 2144 -1680
WIRE 2336 -1680 2336 -1696
WIRE 2336 -1680 2192 -1680
WIRE 2560 -1680 2560 -1824
WIRE 2560 -1680 2336 -1680
WIRE 2048 -1632 2048 -1680
WIRE 2144 -1616 2144 -1680
FLAG -720 -2256 +
IOPIN -720 -2256 BiDir
FLAG -720 -2096 -
IOPIN -720 -2096 BiDir
FLAG 240 -1712 -
IOPIN 240 -1712 BiDir
FLAG -192 -2464 +
IOPIN -192 -2464 BiDir
FLAG 336 -1696 0
FLAG 2048 -1632 -
IOPIN 2048 -1632 BiDir
FLAG 1232 -2464 +
IOPIN 1232 -2464 BiDir
FLAG 2144 -1616 0
FLAG 3632 -1856 -
IOPIN 3632 -1856 BiDir
FLAG 2816 -2912 +
IOPIN 2816 -2912 BiDir
FLAG 3728 -1840 0
SYMBOL voltage -720 -2240 M0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL Misc\\EuropeanCap 16 -2336 R0
SYMATTR InstName C3
SYMATTR Value 4700µF
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL ind 224 -2368 R0
SYMATTR InstName L1
SYMATTR Value 400µH
SYMBOL Misc\\EuropeanResistor 336 -2256 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R1
SYMATTR Value 200
SYMBOL Misc\\EuropeanResistor 512 -2160 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R2
SYMATTR Value 200
SYMBOL diode 448 -2400 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 624 -2336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL Misc\\EuropeanResistor -128 -2480 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL nmos 192 -2064 R0
SYMATTR InstName M1
SYMATTR Value IRF2804
SYMBOL voltage 128 -1920 M0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V1
SYMATTR Value PULSE(-.1 10 .01 0 0 .00015 .1 1000)
SYMBOL Misc\\EuropeanResistor 736 -1872 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 112 -2144 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL Misc\\EuropeanCap 1440 -2336 R0
SYMATTR InstName C1
SYMATTR Value 4700µF
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL ind 2032 -2368 R0
SYMATTR InstName L2
SYMATTR Value 400µH
SYMATTR SpiceLine Rser=1
SYMBOL Misc\\EuropeanResistor 2144 -2256 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R5
SYMATTR Value 200
SYMBOL Misc\\EuropeanResistor 2320 -2160 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R7
SYMATTR Value 200
SYMBOL diode 2256 -2400 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 2432 -2336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL Misc\\EuropeanResistor 1296 -2480 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R8
SYMATTR Value .1
SYMBOL voltage 1552 -1920 M0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V2
SYMATTR Value PULSE(-.1 10 .01 0 0 .00015 .1 1000)
SYMBOL Misc\\EuropeanResistor 2544 -1808 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL npn3 1984 -1904 R0
SYMATTR InstName Q1
SYMATTR Value 2N5550
SYMBOL Misc\\EuropeanResistor 2032 -1680 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R11
SYMATTR Value 15
SYMBOL pnp2 1680 -2224 R0
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL npn3 2128 -1968 R0
SYMATTR InstName Q3
SYMATTR Value 2N5550
SYMBOL Misc\\EuropeanResistor 2176 -1680 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R12
SYMATTR Value 15
SYMBOL npn3 2272 -2048 R0
SYMATTR InstName Q4
SYMATTR Value 2N5550
SYMBOL Misc\\EuropeanResistor 2320 -1680 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R13
SYMATTR Value 15
SYMBOL Misc\\EuropeanResistor 1792 -2016 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 22
SYMBOL Misc\\EuropeanResistor 1792 -1936 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 22
SYMBOL Misc\\EuropeanResistor 1792 -1872 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 22
SYMBOL Misc\\EuropeanResistor 1728 -1712 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL diode 1904 -2016 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMBOL diode 1904 -1936 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL diode 1904 -1872 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMBOL Misc\\EuropeanCap 3024 -2352 R0
SYMATTR InstName C2
SYMATTR Value 4700µF
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL ind 3616 -2384 R0
SYMATTR InstName L3
SYMATTR Value 400µH
SYMATTR SpiceLine Rser=1
SYMBOL Misc\\EuropeanResistor 3728 -2272 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R10
SYMATTR Value 200
SYMBOL Misc\\EuropeanResistor 3952 -2464 M0
SYMATTR InstName R18
SYMATTR Value 200
SYMBOL diode 4016 -2224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 3840 -2288 R0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL Misc\\EuropeanResistor 2880 -2928 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R19
SYMATTR Value .1
SYMBOL voltage 3136 -2144 M0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V3
SYMATTR Value PULSE(-.1 10 .01 0 0 .00015 .1 1000)
SYMBOL Misc\\EuropeanResistor 3616 -2784 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R21
SYMATTR Value 15
SYMBOL pnp2 3792 -2752 R0
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL Misc\\EuropeanResistor 3728 -2784 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R22
SYMATTR Value 15
SYMBOL npn3 3264 -2864 R0
SYMATTR InstName Q8
SYMATTR Value 2N5550
SYMBOL Misc\\EuropeanResistor 3840 -2768 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R23
SYMATTR Value 15
SYMBOL Misc\\EuropeanResistor 3376 -2720 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 22
SYMBOL Misc\\EuropeanResistor 3376 -2640 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 22
SYMBOL Misc\\EuropeanResistor 3376 -2576 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 22
SYMBOL Misc\\EuropeanResistor 3312 -1936 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL pnp2 3680 -2672 R0
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL pnp2 3568 -2608 R0
SYMATTR InstName Q7
SYMATTR Value 2N3906
TEXT -632 -2088 Left 2 !.tran 0 .011 .00999
