Version 4
SHEET 1 6068 1612
WIRE -80 -2016 -80 -2032
WIRE -80 -2016 -192 -2016
WIRE -64 -2016 -80 -2016
WIRE 64 -2016 64 -2032
WIRE 400 -2016 400 -2032
WIRE 448 -2016 448 -2048
WIRE 448 -2016 400 -2016
WIRE 1136 -2016 1136 -2032
WIRE 1344 -2016 1344 -2032
WIRE 1840 -2016 1840 -2048
WIRE 2000 -2016 2000 -2032
WIRE 2048 -2016 2048 -2048
WIRE 2048 -2016 2000 -2016
WIRE 192 -1984 192 -2176
WIRE 208 -1984 192 -1984
WIRE 1616 -1984 1616 -2144
WIRE 1712 -1984 1616 -1984
WIRE 64 -1920 64 -1936
WIRE 144 -1920 144 -2080
WIRE 144 -1920 64 -1920
WIRE 272 -1920 272 -1936
WIRE 272 -1920 144 -1920
WIRE 400 -1920 400 -2016
WIRE 400 -1920 272 -1920
WIRE 416 -1920 400 -1920
WIRE 1136 -1920 1136 -1936
WIRE 1216 -1920 1216 -2080
WIRE 1216 -1920 1136 -1920
WIRE 1344 -1920 1344 -1936
WIRE 1344 -1920 1216 -1920
WIRE 1424 -1920 1424 -2080
WIRE 1424 -1920 1344 -1920
WIRE 1776 -1920 1776 -1936
WIRE 1776 -1920 1424 -1920
WIRE 1840 -1920 1840 -1936
WIRE 1840 -1920 1776 -1920
WIRE 2000 -1920 2000 -2016
WIRE 2000 -1920 1840 -1920
WIRE 2016 -1920 2000 -1920
FLAG 64 -2272 -
IOPIN 64 -2272 BiDir
FLAG -48 -2128 -
IOPIN -48 -2128 BiDir
FLAG -64 -2352 +
IOPIN -64 -2352 BiDir
FLAG -32 -2224 0
FLAG 128 -2240 0
FLAG -64 -2016 VL+
IOPIN -64 -2016 BiDir
FLAG 752 -2240 +
IOPIN 752 -2240 BiDir
FLAG 752 -2304 -
IOPIN 752 -2304 BiDir
FLAG 912 -2384 -
IOPIN 912 -2384 BiDir
FLAG 912 -2192 VL+
IOPIN 912 -2192 BiDir
FLAG 416 -1920 -
IOPIN 416 -1920 BiDir
FLAG 1072 -2272 -
IOPIN 1072 -2272 BiDir
FLAG 1136 -2240 0
FLAG 2352 -2256 +
IOPIN 2352 -2256 BiDir
FLAG 2352 -2320 -
IOPIN 2352 -2320 BiDir
FLAG 2512 -2400 -
IOPIN 2512 -2400 BiDir
FLAG 2512 -2192 VL+
IOPIN 2512 -2192 BiDir
FLAG 2016 -1920 -
IOPIN 2016 -1920 BiDir
SYMBOL Misc\\EuropeanCap 48 -2336 R0
SYMATTR InstName C3
SYMATTR Value 4700µF
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL ind 384 -2352 R0
SYMATTR InstName L1
SYMATTR Value 400µH
SYMATTR SpiceLine Rser=.5 Cpar=200p
SYMBOL Misc\\EuropeanResistor 320 -2240 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R1
SYMATTR Value 470
SYMBOL Misc\\EuropeanResistor 400 -2192 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 8 53 VTop 2
SYMATTR InstName R2
SYMATTR Value 680
SYMBOL diode 496 -2336 R0
WINDOW 3 21 5 Left 2
WINDOW 0 20 58 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL diode 592 -2272 R180
WINDOW 0 -7 6 Left 2
WINDOW 3 -39 58 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL Misc\\EuropeanResistor 112 -2240 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL nmos 352 -2128 R0
WINDOW 0 -21 44 Left 2
WINDOW 3 -12 -5 Left 2
SYMATTR InstName M1
SYMATTR Value IRF740
SYMBOL voltage 64 -2032 M0
WINDOW 0 -48 58 Left 2
WINDOW 3 -134 119 Invisible 2
WINDOW 123 0 0 Left 2
SYMATTR InstName Arduino_drive
SYMATTR Value PULSE(0 4.8 .01 0 0 .00015 .1 1000)
SYMATTR SpiceLine Rser=0
SYMBOL voltage -80 -2240 M0
WINDOW 123 0 0 Left 2
WINDOW 39 -63 34 Left 2
WINDOW 0 -53 60 Left 2
WINDOW 3 -15 62 Left 2
SYMATTR SpiceLine Rser=2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -80 -2352 M0
WINDOW 123 0 0 Left 2
WINDOW 39 -61 27 Left 2
WINDOW 0 -54 49 Left 2
WINDOW 3 -9 55 Left 2
SYMATTR SpiceLine Rser=100
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL voltage -80 -2016 M180
WINDOW 123 0 0 Left 2
WINDOW 39 13 78 Left 2
WINDOW 0 37 57 Left 2
WINDOW 3 -3 60 Left 2
SYMATTR SpiceLine Rser=5
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL npn3 80 -2176 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL Misc\\EuropeanResistor 176 -2240 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 48 -2016 M180
WINDOW 0 -24 74 Left 2
WINDOW 3 -19 34 Left 2
SYMATTR InstName R9
SYMATTR Value 68
SYMBOL Misc\\EuropeanCap -208 -2208 R0
SYMATTR InstName C1
SYMATTR Value 4700µF
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanCap -208 -2336 R0
SYMATTR InstName C2
SYMATTR Value 100µF
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanCap -208 -2112 R0
SYMATTR InstName C4
SYMATTR Value 100µF
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Opamps\\opamp2 752 -2208 M180
WINDOW 3 -32 63 Left 2
SYMATTR Value lm318
SYMATTR InstName U3
SYMBOL Misc\\EuropeanResistor 576 -2160 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL Misc\\EuropeanResistor 688 -2160 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL Misc\\EuropeanResistor 800 -2288 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 5k6
SYMBOL Misc\\EuropeanResistor 896 -2384 R0
SYMATTR InstName R19
SYMATTR Value 3k3
SYMBOL schottky 928 -2272 M0
WINDOW 0 -25 33 Left 2
WINDOW 3 -55 53 Left 2
SYMATTR InstName D6
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn3 208 -2032 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL diode 464 -2048 R180
WINDOW 0 -24 65 Left 2
WINDOW 3 -90 34 Left 2
SYMATTR InstName D3
SYMATTR Value 1SR156-400
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL Misc\\EuropeanResistor 256 -2240 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R5
SYMATTR Value 2k2
SYMBOL Misc\\EuropeanCap 1056 -2336 R0
SYMATTR InstName C5
SYMATTR Value 4700µF
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL ind 1984 -2352 R0
SYMATTR InstName L2
SYMATTR Value 400µH
SYMATTR SpiceLine Rser=.5 Cpar=200p
SYMBOL Misc\\EuropeanResistor 1920 -2240 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R6
SYMATTR Value 470
SYMBOL Misc\\EuropeanResistor 2000 -2192 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 8 53 VTop 2
SYMATTR InstName R7
SYMATTR Value 680
SYMBOL diode 2096 -2336 R0
WINDOW 3 21 5 Left 2
WINDOW 0 20 58 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D4
SYMBOL diode 2192 -2272 R180
WINDOW 0 -7 6 Left 2
WINDOW 3 -39 58 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL Misc\\EuropeanResistor 1120 -2240 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL nmos 1952 -2128 R0
WINDOW 0 -21 44 Left 2
WINDOW 3 -12 -5 Left 2
SYMATTR InstName M2
SYMATTR Value IRF740
SYMBOL voltage 1344 -2032 M0
WINDOW 0 -48 58 Left 2
WINDOW 3 -134 119 Invisible 2
WINDOW 123 0 0 Left 2
SYMATTR InstName off_drive
SYMATTR Value PULSE(0 4.8 .01015 0 0 .00001 .1 1000)
SYMATTR SpiceLine Rser=0
SYMBOL npn3 1360 -2176 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL Misc\\EuropeanResistor 1328 -2016 M180
WINDOW 0 -24 74 Left 2
WINDOW 3 -19 34 Left 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL Opamps\\opamp2 2352 -2224 M180
WINDOW 3 -32 63 Left 2
SYMATTR Value lm318
SYMATTR InstName U1
SYMBOL Misc\\EuropeanResistor 2176 -2160 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL Misc\\EuropeanResistor 2288 -2160 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL Misc\\EuropeanResistor 2400 -2304 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5k6
SYMBOL Misc\\EuropeanResistor 2496 -2400 R0
SYMATTR InstName R16
SYMATTR Value 3k3
SYMBOL schottky 2528 -2272 M0
WINDOW 0 -25 33 Left 2
WINDOW 3 -55 53 Left 2
SYMATTR InstName D7
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL npn3 1712 -2032 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL diode 2064 -2048 R180
WINDOW 0 -24 65 Left 2
WINDOW 3 -90 34 Left 2
SYMATTR InstName D8
SYMATTR Value 1SR156-400
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL pnp2 1776 -2384 R0
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL Misc\\EuropeanResistor 1824 -1920 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL voltage 1136 -2032 M0
WINDOW 0 -48 58 Left 2
WINDOW 3 -134 119 Invisible 2
WINDOW 123 0 0 Left 2
SYMATTR InstName on_drive1
SYMATTR Value PULSE(0 4.8 .01 0 0 .00013 .1 1000)
SYMATTR SpiceLine Rser=0
SYMBOL npn3 1152 -2176 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL Misc\\EuropeanResistor 1200 -2240 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 1120 -2016 M180
WINDOW 0 -24 74 Left 2
WINDOW 3 -19 34 Left 2
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL Misc\\EuropeanResistor 1392 -2352 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 470
SYMBOL pnp2 1552 -2240 R0
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL Misc\\EuropeanResistor 1600 -2224 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL Misc\\EuropeanResistor 1440 -2208 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100
TEXT -216 -2000 Left 2 !.tran 0 1.0103 .00999
TEXT -184 -1976 Left 2 !.lib NE5532.sub
TEXT -184 -1952 Left 2 !.lib LM318.sub
