Version 4
SHEET 1 1636 1040
WIRE 64 704 -16 704
WIRE 704 704 704 688
WIRE 1008 720 992 720
WIRE -400 736 -400 720
WIRE -400 736 -416 736
WIRE -352 736 -400 736
WIRE -272 736 -272 688
WIRE -272 736 -288 736
WIRE -224 736 -224 624
WIRE -224 736 -272 736
WIRE 64 736 64 704
WIRE 96 736 64 736
WIRE 288 736 256 736
WIRE 672 736 640 736
WIRE 992 736 992 720
WIRE 992 736 736 736
WIRE 1392 736 1392 672
WIRE 1392 736 992 736
WIRE 1472 736 1392 736
WIRE -768 752 -768 272
WIRE -704 752 -768 752
WIRE -624 752 -624 720
WIRE -624 752 -640 752
WIRE -528 752 -624 752
WIRE 256 752 256 736
WIRE 256 752 208 752
WIRE 480 752 480 448
WIRE 480 752 256 752
WIRE 96 768 64 768
WIRE 672 768 640 768
WIRE 64 784 64 768
WIRE 64 784 -16 784
WIRE -256 800 -272 800
WIRE -208 800 -256 800
WIRE 704 816 704 800
WIRE -208 864 -208 800
WIRE -176 864 -208 864
WIRE -16 880 -16 848
WIRE -16 880 -64 880
WIRE 640 880 640 768
WIRE 640 880 -16 880
WIRE -400 896 -400 736
WIRE -352 896 -400 896
WIRE -256 896 -256 880
WIRE -256 896 -288 896
WIRE -176 896 -256 896
FLAG 320 0 0
FLAG 368 96 v-
IOPIN 368 96 BiDir
FLAG 368 -128 +12
IOPIN 368 -128 BiDir
FLAG -336 -144 +12
IOPIN -336 -144 BiDir
FLAG -464 -176 +12
IOPIN -464 -176 BiDir
FLAG -368 48 +12
IOPIN -368 48 BiDir
FLAG -720 16 +12
IOPIN -720 16 BiDir
FLAG -288 144 +12
IOPIN -288 144 BiDir
FLAG -480 368 v-
IOPIN -480 368 BiDir
FLAG 192 288 v+
IOPIN 192 288 BiDir
FLAG 192 224 v-
IOPIN 192 224 BiDir
FLAG 256 256 Vtest
FLAG -272 592 v+
IOPIN -272 592 BiDir
FLAG 256 -128 v+
IOPIN 256 -128 BiDir
FLAG -528 720 v+
IOPIN -528 720 BiDir
FLAG -32 704 v+
IOPIN -32 704 BiDir
FLAG -272 800 v+
IOPIN -272 800 BiDir
FLAG -672 576 v+
IOPIN -672 576 BiDir
FLAG 784 304 v-
IOPIN 784 304 BiDir
FLAG 1328 256 v-
IOPIN 1328 256 BiDir
FLAG 784 240 v+
IOPIN 784 240 BiDir
FLAG 1328 320 v+
IOPIN 1328 320 BiDir
FLAG 720 576 0
FLAG 544 496 0
FLAG 496 336 0
FLAG 704 816 0
FLAG 544 368 v+
IOPIN 544 368 BiDir
FLAG 496 208 v+
IOPIN 496 208 BiDir
FLAG 704 688 v+
IOPIN 704 688 BiDir
FLAG 640 736 0
FLAG 1152 320 0
FLAG -432 16 0
FLAG -736 -176 0
FLAG 352 496 0
FLAG -240 496 0
FLAG 864 560 v+
IOPIN 864 560 BiDir
FLAG 208 592 sample
FLAG 288 736 auto_adjust
FLAG 1008 720 audio_attenuate
FLAG -400 720 blip
SYMBOL voltage 368 -128 M0
WINDOW 123 0 0 Left 2
WINDOW 39 -63 34 Left 2
WINDOW 0 -53 60 Left 2
WINDOW 3 -15 62 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage 368 -16 M0
WINDOW 123 0 0 Left 2
WINDOW 39 13 78 Left 2
WINDOW 0 37 57 Left 2
WINDOW 3 -3 60 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL Misc\\NE555 -592 -80 R0
SYMATTR InstName U2
SYMBOL Misc\\EuropeanResistor -448 -32 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R13
SYMATTR Value 3k3
SYMBOL Misc\\EuropeanResistor -448 -160 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL Misc\\EuropeanCap -448 -48 R0
SYMATTR InstName C5
SYMATTR Value 22n
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL pnp2 -544 224 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL Misc\\EuropeanResistor -656 160 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL pnp2 -368 240 M180
SYMATTR InstName Q6
SYMATTR Value TIP32C
SYMBOL Misc\\EuropeanResistor -416 144 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL Misc\\EuropeanResistor -496 384 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL Misc\\EuropeanResistor -320 400 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R18
SYMATTR Value 200
SYMBOL ind2 -256 288 R0
SYMATTR InstName L2
SYMATTR Value 300µH
SYMATTR SpiceLine Rser=.4 Cpar=20p
SYMATTR Type ind
SYMBOL diode -128 400 M180
WINDOW 3 107 4 Left 2
WINDOW 0 24 64 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D4
SYMBOL diode -16 336 M0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL Misc\\EuropeanResistor -224 224 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 192 320 M180
WINDOW 3 -32 63 Left 2
SYMATTR Value ne5532
SYMATTR InstName U3
SYMBOL Misc\\EuropeanResistor 16 480 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 128 480 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 1Meg
SYMBOL Misc\\EuropeanCap -640 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .001µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor -640 736 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R1
SYMATTR Value 15k
SYMBOL Potentiometer -624 576 R90
WINDOW 0 32 -48 Invisible 2
WINDOW 39 -56 44 VLeft 2
SYMATTR InstName U4
SYMATTR SpiceLine R=150K p={DISC_STEP}
SYMBOL Misc\\EuropeanCap -288 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .001µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanCap -288 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .001µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanCap 0 848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 4 Left 2
SYMATTR InstName C8
SYMATTR Value .001µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor -288 704 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R2
SYMATTR Value 51k
SYMBOL Misc\\EuropeanResistor -272 896 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL Misc\\EuropeanResistor -32 800 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R5
SYMATTR Value 51k
SYMBOL Misc\\EuropeanCap 336 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .1µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL CD4066 496 272 R0
SYMATTR InstName U1
SYMBOL CD4066 544 432 R0
SYMATTR InstName U5
SYMBOL CD4066 704 752 R0
SYMATTR InstName U6
SYMBOL Opamps\\opamp2 784 208 R0
WINDOW 3 -32 63 Left 2
SYMATTR Value ne5532
SYMATTR InstName U7
SYMBOL Opamps\\opamp2 1328 352 M180
WINDOW 3 -32 63 Left 2
SYMATTR Value ne5532
SYMATTR InstName U8
SYMBOL Misc\\EuropeanResistor 336 512 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 736 160 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 220k
SYMBOL Misc\\EuropeanResistor 576 272 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 576 432 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL Misc\\EuropeanCap 736 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 4 Left 2
SYMATTR InstName C10
SYMATTR Value .47µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 752 544 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R23
SYMATTR Value 220k
SYMBOL Misc\\EuropeanCap 832 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value .47µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanCap 944 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value .47µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 960 400 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R24
SYMATTR Value 220k
SYMBOL Misc\\EuropeanResistor 1280 416 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL Misc\\EuropeanCap 1360 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value .1µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 1152 464 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 22k
SYMBOL Potentiometer 1088 448 R0
WINDOW 0 32 -48 Invisible 2
WINDOW 39 -56 44 VLeft 2
SYMATTR InstName U9
SYMATTR SpiceLine R=10K p=.5
SYMBOL Misc\\EuropeanResistor 1072 416 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R27
SYMATTR Value 47k
SYMBOL Misc\\EuropeanResistor 1248 576 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1376 576 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL diode 1376 608 R0
SYMATTR InstName D1
SYMBOL Misc\\EuropeanResistor 848 736 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R3
SYMATTR Value 220k
SYMBOL diode 880 624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL voltage 256 -128 M0
WINDOW 123 0 0 Left 2
WINDOW 39 -63 34 Left 2
WINDOW 0 -53 60 Left 2
WINDOW 3 -15 62 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V2
SYMATTR Value {RTT_VPLUS}
SYMBOL CD4000\\CD4093B -480 672 R0
SYMATTR InstName U11
SYMATTR SpiceLine VDD={RTT_VPLUS}  SPEED=1.0  TRIPDT=5e-9
SYMBOL CD4000\\CD4093B -128 544 R0
SYMATTR InstName U10
SYMATTR SpiceLine VDD={RTT_VPLUS}  SPEED=1.0  TRIPDT=5e-9
SYMBOL CD4000\\CD4093B -128 816 R0
SYMATTR InstName U12
SYMATTR SpiceLine VDD={RTT_VPLUS}  SPEED=1.0  TRIPDT=5e-9
SYMBOL CD4000\\CD4093B 144 688 R0
SYMATTR InstName U13
SYMATTR SpiceLine VDD={RTT_VPLUS}  SPEED=1.0  TRIPDT=5e-9
TEXT -216 -208 Left 2 !.tran 0 1 0.003
TEXT -216 -152 Left 2 !.lib NE5532.sub
TEXT -216 -136 Left 2 !.lib LM318.sub
TEXT -216 -168 Left 2 !.lib CD4066.sub
TEXT -216 -88 Left 2 !.inc CD4000.lib
TEXT -216 -40 Left 2 !.param RTT_VPLUS=5
TEXT -216 0 Left 2 !;.step param DISC_STEP=0.0 1.0 0.05\n.param DISC_STEP=0.9
