Version 4
SHEET 1 1636 1040
SYMBOL Misc\\EuropeanCap 240 0 R0
SYMATTR InstName C3
SYMATTR Value 100µF
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\NE555 -1024 352 R0
SYMATTR InstName U2
SYMBOL Misc\\EuropeanResistor -880 400 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R13
SYMATTR Value 3k3
SYMBOL Misc\\EuropeanResistor -880 272 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL Misc\\EuropeanCap -880 384 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL pnp2 -544 224 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL Misc\\EuropeanResistor -656 160 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL pnp2 -368 240 M180
SYMATTR InstName Q6
SYMATTR Value TIP32C
SYMBOL Misc\\EuropeanResistor -416 144 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL Misc\\EuropeanResistor -496 384 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL Misc\\EuropeanResistor -320 400 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R18
SYMATTR Value 200
SYMBOL ind2 -256 288 R0
SYMATTR InstName L2
SYMATTR Value 250µH
SYMATTR SpiceLine Rser=.4 Cpar=20p
SYMATTR Type ind
SYMBOL diode -128 400 M180
WINDOW 3 24 0 Left 2
WINDOW 0 24 64 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D4
SYMBOL diode -48 336 M0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL Misc\\EuropeanResistor -224 224 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 192 320 M180
WINDOW 3 -32 63 Left 2
SYMATTR Value lm318
SYMATTR InstName U3
SYMBOL Misc\\EuropeanResistor 16 480 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 128 480 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 1Meg
SYMBOL Misc\\EuropeanCap -640 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .001µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor -640 736 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL Potentiometer -624 576 R90
WINDOW 0 32 -48 Invisible 2
WINDOW 39 -56 44 VLeft 2
SYMATTR InstName U4
SYMATTR SpiceLine R=100K p=.03
SYMBOL Misc\\EuropeanCap -288 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .001µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanCap -288 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .001µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanCap 0 848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 4 Left 2
SYMATTR InstName C8
SYMATTR Value .001µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor -288 704 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R2
SYMATTR Value 51k
SYMBOL Misc\\EuropeanResistor -272 896 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R4
SYMATTR Value 210k
SYMBOL Misc\\EuropeanResistor -32 800 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R5
SYMATTR Value 51k
SYMBOL Misc\\EuropeanCap 336 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .1µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL CD4066 496 272 R0
SYMATTR InstName U1
SYMBOL CD4066 640 432 R0
SYMATTR InstName U5
SYMBOL CD4066 800 752 R0
SYMATTR InstName U6
SYMBOL Opamps\\opamp2 880 208 R0
WINDOW 3 -32 63 Left 2
SYMATTR Value lm318
SYMATTR InstName U7
SYMBOL Opamps\\opamp2 1488 336 M180
WINDOW 3 -32 63 Left 2
SYMATTR Value lm318
SYMATTR InstName U8
SYMBOL Misc\\EuropeanResistor 336 512 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 832 160 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 220k
SYMBOL Misc\\EuropeanResistor 672 272 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 672 432 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL Misc\\EuropeanCap 848 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 4 Left 2
SYMATTR InstName C10
SYMATTR Value .47µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 864 544 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R23
SYMATTR Value 220k
SYMBOL Misc\\EuropeanCap 928 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value .47µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanCap 1040 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value .47µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 1056 400 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R24
SYMATTR Value 220k
SYMBOL Misc\\EuropeanResistor 1440 400 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL Misc\\EuropeanCap 1520 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value .1µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 1312 448 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 22k
SYMBOL Potentiometer 1248 432 R0
WINDOW 0 32 -48 Invisible 2
WINDOW 39 -56 44 VLeft 2
SYMATTR InstName U9
SYMATTR SpiceLine R=10K p=.5
SYMBOL Misc\\EuropeanResistor 1232 400 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R27
SYMATTR Value 47k
SYMBOL Misc\\EuropeanResistor 1408 560 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1536 560 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL diode 1536 592 R0
SYMATTR InstName D1
SYMBOL Misc\\EuropeanResistor 944 736 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R3
SYMATTR Value 220k
SYMBOL diode 976 624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL CD4066 992 864 R0
SYMATTR InstName U10
SYMBOL Misc\\EuropeanResistor 1072 832 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL voltage 160 -128 M0
WINDOW 123 0 0 Left 2
WINDOW 39 -63 34 Left 2
WINDOW 0 -53 60 Left 2
WINDOW 3 -15 62 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V2
SYMATTR Value 4.1
SYMBOL Digital\\diffschmtinv -176 544 R0
SYMATTR InstName A1
SYMATTR Value2 Vhigh={RTT_VDD} Vt=4.0 Vh=1.2
SYMBOL Digital\\diffschmtinv -176 816 R0
SYMATTR InstName A3
SYMATTR Value2 Vhigh={RTT_VDD} Vt=4.0 Vh=1.2
SYMBOL Digital\\diffschmtinv 96 688 R0
SYMATTR InstName A4
SYMATTR Value2 Vhigh={RTT_VDD} Vt=4.0 Vh=1.2
SYMBOL CD4000\\CD4093B -480 672 R0
SYMATTR InstName U11
SYMATTR SpiceLine VDD={RTT_VDD}  SPEED=1.0  TRIPDT=5e-9
TEXT -56 -40 Left 2 !.tran 0 0.0034 0.002
TEXT -64 -144 Left 2 !.lib NE5532.sub
TEXT -32 -104 Left 2 !.lib LM318.sub
TEXT -160 112 Left 2 !.lib CD4066.sub
TEXT -24 80 Left 2 !.inc CD4000.lib
TEXT -360 -176 Left 2 !.param RTT_VDD=12
TEXT -56 0 Left 2 !.include 74hct.lib
