Version 4
SHEET 1 1528 936
WIRE 32 464 -64 464
WIRE 128 464 128 272
WIRE 128 464 112 464
WIRE 144 464 128 464
WIRE 240 464 240 256
WIRE 240 464 224 464
WIRE -560 576 -576 576
WIRE -208 592 -272 592
WIRE -272 608 -272 592
WIRE 432 608 432 288
WIRE 432 608 -144 608
WIRE -208 624 -224 624
WIRE -560 640 -560 576
WIRE -560 640 -624 640
WIRE 16 704 -32 704
WIRE 64 704 16 704
WIRE -400 736 -464 736
WIRE -352 736 -400 736
WIRE -272 736 -272 688
WIRE -272 736 -288 736
WIRE -224 736 -224 624
WIRE -224 736 -272 736
WIRE 64 736 64 704
WIRE 96 736 64 736
WIRE -1248 752 -1248 384
WIRE -704 752 -1248 752
WIRE -624 752 -624 720
WIRE -624 752 -640 752
WIRE -528 752 -624 752
WIRE 576 752 576 448
WIRE 576 752 160 752
WIRE 96 768 64 768
WIRE 768 768 736 768
WIRE 16 784 -16 784
WIRE 64 784 64 768
WIRE 64 784 16 784
WIRE -256 800 -272 800
WIRE -224 800 -256 800
WIRE -224 864 -224 800
WIRE -208 864 -224 864
WIRE -16 880 -16 848
WIRE -16 880 -144 880
WIRE 736 880 736 768
WIRE 736 880 -16 880
WIRE -400 896 -400 736
WIRE -352 896 -400 896
WIRE -256 896 -256 880
WIRE -256 896 -288 896
WIRE -208 896 -256 896
FLAG 64 -304 gnd
IOPIN 64 -304 BiDir
FLAG -16 -288 0
FLAG 48 -192 VL+
IOPIN 48 -192 BiDir
FLAG 80 -416 +12
IOPIN 80 -416 BiDir
FLAG -768 288 +12
IOPIN -768 288 BiDir
FLAG -896 256 +12
IOPIN -896 256 BiDir
FLAG -400 48 +12
IOPIN -400 48 BiDir
FLAG -1152 448 +12
IOPIN -1152 448 BiDir
FLAG -288 144 +12
IOPIN -288 144 BiDir
FLAG -1168 256 gnd
IOPIN -1168 256 BiDir
FLAG -480 304 gnd
IOPIN -480 304 BiDir
FLAG -352 16 gnd
IOPIN -352 16 BiDir
FLAG -208 464 gnd
IOPIN -208 464 BiDir
FLAG 192 288 +
IOPIN 192 288 BiDir
FLAG 192 224 -
IOPIN 192 224 BiDir
FLAG 256 256 Vtest
FLAG -864 448 gnd
IOPIN -864 448 BiDir
FLAG 384 80 0
FLAG -528 720 +12
IOPIN -528 720 BiDir
FLAG -672 576 +12
IOPIN -672 576 BiDir
FLAG -272 592 +12
IOPIN -272 592 BiDir
FLAG -272 800 +12
IOPIN -272 800 BiDir
FLAG -32 704 +12
IOPIN -32 704 BiDir
FLAG 496 224 +12
IOPIN 496 224 BiDir
FLAG 496 320 gnd
IOPIN 496 320 BiDir
FLAG 640 384 +12
IOPIN 640 384 BiDir
FLAG 640 480 gnd
IOPIN 640 480 BiDir
FLAG 800 704 +12
IOPIN 800 704 BiDir
FLAG 800 800 gnd
IOPIN 800 800 BiDir
FLAG 912 240 +
IOPIN 912 240 BiDir
FLAG 912 304 -
IOPIN 912 304 BiDir
FLAG 976 272 Vtest
FLAG 1408 320 +
IOPIN 1408 320 BiDir
FLAG 1408 256 -
IOPIN 1408 256 BiDir
FLAG 1472 288 Vtest
FLAG 352 496 gnd
IOPIN 352 496 BiDir
SYMBOL voltage 32 -416 M0
WINDOW 123 0 0 Left 2
WINDOW 39 -63 34 Left 2
WINDOW 0 -53 60 Left 2
WINDOW 3 -15 62 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage 32 -192 M180
WINDOW 123 0 0 Left 2
WINDOW 39 13 78 Left 2
WINDOW 0 37 57 Left 2
WINDOW 3 -3 60 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL Misc\\EuropeanCap -96 -384 R0
SYMATTR InstName C1
SYMATTR Value 4700µF
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanCap -96 -288 R0
SYMATTR InstName C3
SYMATTR Value 100µF
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL voltage 224 -48 M0
WINDOW 0 -38 128 Left 2
WINDOW 3 -134 119 Invisible 2
WINDOW 123 0 0 Left 2
SYMATTR InstName de1
SYMATTR Value PULSE(0 4.8 .010115 0 0 .000002 .01 1000)
SYMATTR SpiceLine Rser=0
SYMBOL npn3 240 -176 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL Misc\\EuropeanResistor 208 -16 M180
WINDOW 0 -24 74 Left 2
WINDOW 3 -19 34 Left 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL pnp2 432 -144 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL Misc\\EuropeanResistor 480 -288 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 320 -208 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 470
SYMBOL Misc\\EuropeanCap 416 -384 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 288 -288 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 480 48 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL Misc\\NE555 -1024 352 R0
SYMATTR InstName U2
SYMBOL Misc\\EuropeanResistor -880 400 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R13
SYMATTR Value 3k3
SYMBOL Misc\\EuropeanResistor -880 272 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL Misc\\EuropeanCap -880 384 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL pnp2 -544 224 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL Misc\\EuropeanResistor -656 160 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL pnp2 -368 240 M180
SYMATTR InstName Q6
SYMATTR Value TIP32C
SYMBOL Misc\\EuropeanResistor -416 144 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL Misc\\EuropeanResistor -496 320 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL Misc\\EuropeanResistor -320 400 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R18
SYMATTR Value 200
SYMBOL ind2 -256 288 R0
SYMATTR InstName L2
SYMATTR Value 250µH
SYMATTR SpiceLine Rser=.4 Cpar=20p
SYMATTR Type ind
SYMBOL diode -128 400 M180
WINDOW 3 24 0 Left 2
WINDOW 0 24 64 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D4
SYMBOL diode -48 336 M0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL Misc\\EuropeanResistor -224 224 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 192 320 M180
WINDOW 3 -32 63 Left 2
SYMATTR Value lm318
SYMATTR InstName U3
SYMBOL Misc\\EuropeanResistor 16 480 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 128 480 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 1Meg
SYMBOL Digital\\diffschmtinv -528 672 R0
SYMATTR InstName A2
SYMBOL Misc\\EuropeanCap -640 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .001µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor -640 736 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL Potentiometer -624 576 R90
WINDOW 0 32 -48 Invisible 2
WINDOW 39 -56 44 VLeft 2
SYMATTR InstName U4
SYMATTR SpiceLine R=10K p=.5
SYMBOL Digital\\diffschmtinv -208 544 R0
SYMATTR InstName A1
SYMBOL Digital\\diffschmtinv -208 816 R0
SYMATTR InstName A3
SYMBOL Digital\\diffschmtinv 96 688 R0
SYMATTR InstName A4
SYMBOL Misc\\EuropeanCap -288 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .001µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanCap -288 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .001µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanCap 0 848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 4 Left 2
SYMATTR InstName C8
SYMATTR Value .001µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor -288 704 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R2
SYMATTR Value 51k
SYMBOL Misc\\EuropeanResistor -272 896 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R4
SYMATTR Value 210k
SYMBOL Misc\\EuropeanResistor 0 800 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R5
SYMATTR Value 51k
SYMBOL Misc\\EuropeanCap 336 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .1µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL CD4066 496 272 R0
SYMATTR InstName U1
SYMBOL CD4066 640 432 R0
SYMATTR InstName U5
SYMBOL CD4066 800 752 R0
SYMATTR InstName U6
SYMBOL Opamps\\opamp2 912 208 R0
WINDOW 3 -32 63 Left 2
SYMATTR Value lm318
SYMATTR InstName U7
SYMBOL Opamps\\opamp2 1408 352 M180
WINDOW 3 -32 63 Left 2
SYMATTR Value lm318
SYMATTR InstName U8
SYMBOL Misc\\EuropeanResistor 336 512 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R6
SYMATTR Value 3k3
TEXT -104 -176 Left 2 !.tran 0 0.1 0.02
TEXT -232 -400 Left 2 !.lib NE5532.sub
TEXT -368 -392 Left 2 !.lib LM318.sub
TEXT -160 112 Left 2 !.lib CD4066.sub
TEXT -384 -256 Left 2 !.include cd4066.sub
