Version 4
SHEET 1 6068 1612
SYMATTR Value 4700µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL ind2 1456 -2688 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 10m
SYMATTR SpiceLine Rser=.001
SYMATTR Type ind
SYMBOL voltage -16 -2944 M0
WINDOW 0 -21 128 Left 2
WINDOW 3 -134 119 Invisible 2
WINDOW 123 0 0 Left 2
SYMATTR InstName energize2
SYMATTR Value PULSE(0 4.8 {delay_1_off} {TT} {TT} {Ton} {period})
SYMATTR SpiceLine Rser=0
SYMBOL voltage 16 -2512 M0
WINDOW 0 -21 128 Left 2
WINDOW 3 -134 119 Invisible 2
WINDOW 123 0 0 Left 2
SYMATTR InstName energize3
SYMATTR Value PULSE(0 4.8 {delay_2_on} {TT} {TT} {Ton} {period})
SYMATTR SpiceLine Rser=0
SYMBOL voltage 16 -2288 M0
WINDOW 0 -21 128 Left 2
WINDOW 3 -134 119 Invisible 2
WINDOW 123 0 0 Left 2
SYMATTR InstName energize4
SYMATTR Value PULSE(0 4.8 {delay_2_off} {TT} {TT} {Ton} {period})
SYMATTR SpiceLine Rser=0
TEXT 56 -2840 Left 2 !.lib NE5532.sub
TEXT 48 -2808 Left 2 !.lib LM318.sub
TEXT 664 -2648 Left 2 !.include ir2110.sub
TEXT 1424 -2584 Left 2 !K2 L3 L5 1.0
TEXT 834 -2644 Left 2 !.tran .00005
TEXT -136 -2728 Left 2 !.param duty      =100\n.param freq      =100k\n.param period              = 1/freq\n.param TT               = 1e-9\n.param Ton              = 1e-7\n.param Xcond_delay =1e-7\n.param on_width           = period/2*duty/100\n.param delay_1_on        =Xcond_delay\n.param delay_1_off        =on_width - Xcond_delay\n.param delay_2_on        =period/2 + Xcond_delay\n.param delay_2_off        =period/2 + on_width - Xcond_delay
