Version 4
SHEET 1 6068 1612
SYMBOL Misc\\EuropeanCap 48 -2336 R0
SYMATTR InstName C1
SYMATTR Value 2µ2
SYMATTR SpiceLine V=400 Irms=1 Lser=0
SYMBOL schottky 160 -2272 R180
WINDOW 0 -29 68 Left 2
WINDOW 3 -106 -4 Left 2
SYMATTR InstName D2
SYMATTR Value MURS120
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -256 -2192 R0
SYMATTR InstName C5
SYMATTR Value 10µf
SYMBOL IR2110 -80 -2240 R0
WINDOW 0 16 -157 Center 2
SYMATTR InstName U4
SYMBOL voltage -608 -2656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 12
SYMBOL voltage -464 -2368 R90
WINDOW 3 -46 -119 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 5 11 Left 2
SYMATTR Value PULSE(0 12 2.5u 10n 10n 2u 5u)
SYMATTR InstName V10
SYMBOL ind2 512 -2352 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 300µ
SYMATTR SpiceLine Rser=.001
SYMATTR Type ind
SYMBOL ind2 1344 -2160 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 100m
SYMATTR SpiceLine Rser=.1
SYMATTR Type ind
SYMBOL Misc\\EuropeanResistor 224 -2400 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 33
SYMBOL Misc\\EuropeanResistor 208 -2112 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 33
SYMBOL Misc\\EuropeanCap 48 -2208 R0
SYMATTR InstName C3
SYMATTR Value 2µ2
SYMATTR SpiceLine V=400 Irms=1 Lser=0
SYMBOL diode 1328 -2352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 1392 -2304 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 1392 -2128 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 1328 -2064 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL Misc\\EuropeanCap 1536 -2288 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL Misc\\EuropeanResistor 1664 -2304 M0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL nmos 592 -2176 M0
WINDOW 0 -21 44 Left 2
WINDOW 3 -12 -5 Left 2
SYMATTR InstName M2
SYMATTR Value IRF740
SYMBOL nmos 592 -2464 M0
WINDOW 0 -21 44 Left 2
WINDOW 3 -12 -5 Left 2
SYMATTR InstName M4
SYMATTR Value IRF740
SYMBOL Misc\\EuropeanCap 864 -2336 M0
SYMATTR InstName C2
SYMATTR Value 2µ2
SYMATTR SpiceLine V=400 Irms=1 Lser=0
SYMBOL schottky 752 -2272 M180
WINDOW 0 -29 68 Left 2
WINDOW 3 -106 -4 Left 2
SYMATTR InstName D1
SYMATTR Value MURS120
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1168 -2192 M0
SYMATTR InstName C6
SYMATTR Value 10µf
SYMBOL IR2110 992 -2240 M0
WINDOW 0 16 -157 Center 2
SYMATTR InstName U1
SYMBOL Misc\\EuropeanResistor 688 -2400 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 33
SYMBOL Misc\\EuropeanResistor 704 -2112 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 33
SYMBOL Misc\\EuropeanCap 864 -2208 M0
SYMATTR InstName C7
SYMATTR Value 2µ2
SYMATTR SpiceLine V=400 Irms=1 Lser=0
SYMBOL voltage -464 -2288 R90
WINDOW 3 -46 -119 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 5 11 Left 2
SYMATTR Value PULSE(0 12 0 10n 10n 2u 5u)
SYMATTR InstName V1
SYMBOL Misc\\EuropeanCap 208 -3040 R0
SYMATTR InstName C8
SYMATTR Value 100µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL npn3 576 -2864 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL Misc\\EuropeanResistor 464 -2832 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL npn3 1008 -2816 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL pnp2 1008 -2912 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL voltage -16 -3632 M0
WINDOW 0 -21 128 Left 2
WINDOW 3 -134 119 Invisible 2
WINDOW 123 0 0 Left 2
SYMATTR InstName energize1
SYMATTR Value PULSE(0 4.8 0 {digital_trantime} {digital_trantime} {mosfet_gate_energized_time} {period} 1000)
SYMATTR SpiceLine Rser=0
SYMBOL npn3 304 -2912 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL Misc\\EuropeanResistor 192 -2880 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL pnp2 768 -2832 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL Misc\\EuropeanResistor 816 -2976 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 656 -2896 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 470
SYMBOL Misc\\EuropeanCap 752 -3072 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 416 -2640 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL Misc\\EuropeanCap 352 -2736 R0
SYMATTR InstName C10
SYMATTR Value 10n
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 1008 -2752 M270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL Misc\\EuropeanResistor 896 -2976 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL Misc\\EuropeanResistor 352 -2976 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 624 -2976 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 816 -2640 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL Misc\\EuropeanCap 208 -3648 R0
SYMATTR InstName C11
SYMATTR Value 100µ
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL npn3 576 -3472 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL Misc\\EuropeanResistor 464 -3440 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL npn3 1008 -3424 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL pnp2 1008 -3520 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL Misc\\EuropeanResistor 1136 -3232 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R17
SYMATTR Value 20Meg
SYMBOL npn3 304 -3520 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL Misc\\EuropeanResistor 192 -3488 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL pnp2 768 -3440 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL Misc\\EuropeanResistor 816 -3584 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 656 -3504 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 470
SYMBOL Misc\\EuropeanCap 752 -3680 R0
SYMATTR InstName C12
SYMATTR Value 10n
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 416 -3248 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL Misc\\EuropeanCap 352 -3344 R0
SYMATTR InstName C13
SYMATTR Value 10n
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
SYMBOL Misc\\EuropeanResistor 1008 -3360 M270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 470
SYMBOL Misc\\EuropeanResistor 896 -3584 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 470
SYMBOL Misc\\EuropeanResistor 352 -3584 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 624 -3584 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 816 -3248 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL voltage -16 -3456 M0
WINDOW 0 -21 128 Left 2
WINDOW 3 -134 119 Invisible 2
WINDOW 123 0 0 Left 2
SYMATTR InstName energize2
SYMATTR Value PULSE(0 4.8 {period/2-shootthru_prevent_delay} {digital_trantime} {digital_trantime} {mosfet_gate_energized_time} {period} 1000)
SYMATTR SpiceLine Rser=0
SYMBOL voltage 16 -2800 M0
WINDOW 0 -21 128 Left 2
WINDOW 3 -134 119 Invisible 2
WINDOW 123 0 0 Left 2
SYMATTR InstName energize3
SYMATTR Value PULSE(0 4.8 {period-shootthru_prevent_delay} {digital_trantime} {digital_trantime} {mosfet_gate_energized_time} {period} 1000)
SYMATTR SpiceLine Rser=0
SYMBOL voltage 16 -3024 M0
WINDOW 0 -21 128 Left 2
WINDOW 3 -134 119 Invisible 2
WINDOW 123 0 0 Left 2
SYMATTR InstName energize4
SYMATTR Value PULSE(0 4.8 {period/2} {digital_trantime} {digital_trantime} {mosfet_gate_energized_time} {period} 1000)
SYMATTR SpiceLine Rser=0
SYMBOL Misc\\EuropeanResistor 1136 -2624 M180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R27
SYMATTR Value 20Meg
TEXT -536 -2552 Left 2 !.lib NE5532.sub
TEXT -544 -2520 Left 2 !.lib LM318.sub
TEXT -480 -2744 Left 2 !.include ir2110.sub
TEXT 376 -2576 Left 2 !K2 L3 L5 1.0
TEXT -390 -1996 Left 2 !.tran .1
TEXT -136 -3240 Left 2 !.param period                              = 2e-3\n.param digital_trantime                 = 1e-9\n.param mosfet_gate_pulse_time  = 1e-6\n.param shootthru_prevent_delay =1e-7\n.param mosfet_gate_energized_time=mosfet_gate_pulse_time+shootthru_prevent_delay*2
